backend,knot_points,sqp_budget_us,test_iters,solver,label,tol_index,pcg_exit_tol,linsys_time_us
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,885.517
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,885.478
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,884.447
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,885.518
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.568
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,599.808
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,885.557
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.308
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.588
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.668
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.608
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,885.447
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.378
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.678
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,884.518
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.428
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,884.388
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.308
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,885.918
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.638
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.558
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,885.488
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.418
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,884.358
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.458
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,885.778
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.438
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.708
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,884.338
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.498
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.418
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,884.508
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.418
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,885.468
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,884.508
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,884.638
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,884.378
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,884.457
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,884.588
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,885.128
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,734.758
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.508
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.448
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,893.658
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,884.468
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.318
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.588
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.338
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,893.788
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,885.498
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.338
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.468
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.597
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,885.518
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.308
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.397
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,885.648
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,885.508
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,893.698
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.438
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,677.409
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,884.408
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.478
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.778
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,885.538
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.498
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,893.988
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,893.708
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.398
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,884.618
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,885.628
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,884.568
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.638
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.288
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,894.568
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,427.669
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.448
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,884.397
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,759.568
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,885.588
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.508
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.398
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,884.348
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.468
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.768
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,625.409
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,893.658
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,884.358
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.498
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.368
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,808.608
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.628
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.378
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,885.678
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.358
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,230.339
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.378
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.418
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,885.518
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,885.818
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.408
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.408
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,833.357
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,885.668
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.348
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,110.309
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.598
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.668
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,885.498
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,884.458
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.698
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,885.488
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.338
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,885.598
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.368
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.488
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,887.278
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.558
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.498
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,885.588
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,885.608
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,587.538
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.388
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.428
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.498
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,884.418
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.638
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.328
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,885.498
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.477
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,885.548
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,885.568
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,884.647
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,709.438
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.408
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,884.298
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,552.559
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,894.008
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.658
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.587
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,870.098
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,38.49
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,885.557
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.438
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,885.558
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.678
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,885.528
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.558
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.408
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.538
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,884.388
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,885.518
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,677.588
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,885.727
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.598
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.428
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.288
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.698
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.548
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.838
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.458
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,885.487
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,885.948
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.498
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.458
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.648
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,885.587
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,884.488
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,885.528
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.438
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.468
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,893.918
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,318.34
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,884.518
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.528
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.488
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,885.458
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.428
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,884.618
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,885.538
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,884.727
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.458
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.528
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.777
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,884.318
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.408
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,894.648
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,885.458
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,884.538
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,884.418
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,894.438
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.258
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.358
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,885.538
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.318
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,885.258
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.338
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,702.088
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,894.648
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.378
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,885.538
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,884.338
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,600.899
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.358
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.488
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.748
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.388
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,884.668
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,885.818
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.308
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,884.558
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.328
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.368
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,893.688
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.658
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.508
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.438
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,788.148
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,885.958
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.428
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,884.428
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.768
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,885.508
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,885.498
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.338
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,885.568
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,885.818
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,884.508
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,885.438
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.358
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.378
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.407
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,885.778
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,885.568
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.408
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.428
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.468
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,624.529
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.508
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.528
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.508
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.358
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,884.408
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.668
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,885.668
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,885.518
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,884.478
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.468
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,884.398
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.298
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.388
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.457
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,885.528
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.408
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.407
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.728
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.567
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,885.928
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.498
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.578
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.338
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,771.628
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,34.47
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.518
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.328
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,885.518
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.728
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.178
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,884.718
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,885.528
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.698
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,884.428
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,885.488
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.168
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,884.408
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,884.498
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,599.769
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,885.818
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,885.368
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.438
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,884.558
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,885.518
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.528
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=1e-05,0,1e-05,886.497
